 ,Area,X,Y,Perim.,Major,Minor,Angle,Circ.,Feret,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity
397,0.004,9.985,4.755,0.283,0.089,0.060,165.710,0.654,0.098,7074,3385,172.569,0.068,1.487,0.672,0.857
398,0.009,5.334,4.766,0.407,0.128,0.087,168.511,0.659,0.140,3754,3362,151.113,0.093,1.473,0.679,0.905
399,2.981E-4,9.268,4.743,0.065,0.023,0.016,65.233,0.886,0.024,6592,3383,54.462,0.018,1.405,0.712,0.915
400,0.025,0.340,4.856,0.660,0.236,0.136,99.173,0.725,0.241,227,3373,104.522,0.136,1.743,0.574,0.955
401,0.069,8.179,4.921,1.134,0.382,0.231,115.225,0.676,0.394,5769,3374,110.245,0.242,1.658,0.603,0.937
402,0.009,0.857,4.817,0.388,0.128,0.091,97.952,0.769,0.134,610,3382,102.724,0.095,1.409,0.710,0.939
403,0.038,10.090,4.931,1.212,0.329,0.148,63.686,0.328,0.344,7126,3613,69.937,0.170,2.218,0.451,0.806
404,0.005,0.443,4.811,0.288,0.090,0.067,40.024,0.716,0.095,290,3450,37.208,0.071,1.343,0.745,0.899
405,2.191E-4,4.580,4.789,0.054,0.019,0.015,42.704,0.952,0.020,3257,3415,68.962,0.016,1.251,0.800,0.914
406,0.003,9.522,4.830,0.244,0.081,0.055,92.162,0.734,0.089,6780,3406,94.538,0.060,1.482,0.675,0.914
407,2.309E-4,9.695,4.812,0.057,0.019,0.016,178.059,0.906,0.020,6893,3424,164.055,0.017,1.215,0.823,0.918
408,0.005,1.559,4.845,0.273,0.085,0.077,41.776,0.866,0.092,1088,3473,51.203,0.079,1.107,0.903,0.963
409,0.104,10.357,5.056,2.632,0.472,0.279,57.290,0.188,0.566,7286,3419,93.701,0.413,1.690,0.592,0.673
410,0.005,3.680,4.844,0.262,0.089,0.065,4.704,0.825,0.096,2585,3450,14.444,0.066,1.377,0.726,0.963
411,9.553E-4,4.634,4.830,0.131,0.042,0.029,136.923,0.701,0.047,3285,3430,141.072,0.032,1.435,0.697,0.897
412,3.948E-4,9.750,4.824,0.074,0.025,0.020,130.352,0.899,0.027,6934,3426,128.660,0.021,1.252,0.799,0.930
413,3.296E-4,8.364,4.849,0.069,0.027,0.016,163.822,0.870,0.028,5944,3449,162.474,0.017,1.697,0.589,0.930
414,0.004,1.951,4.888,0.265,0.080,0.066,1.983,0.738,0.089,1361,3489,22.135,0.067,1.221,0.819,0.912
415,0.004,4.570,4.895,0.269,0.091,0.061,54.229,0.764,0.096,3230,3509,52.125,0.069,1.481,0.675,0.906
416,2.546E-4,3.135,4.891,0.059,0.021,0.016,50.952,0.907,0.022,2228,3489,63.435,0.017,1.340,0.746,0.912
417,0.006,8.968,4.942,0.294,0.102,0.073,72.097,0.847,0.106,6377,3555,78.541,0.076,1.396,0.716,0.958
418,0.016,6.743,4.966,0.557,0.151,0.137,170.771,0.657,0.165,4744,3508,150.376,0.141,1.107,0.904,0.928
419,0.003,1.213,4.933,0.208,0.065,0.057,108.825,0.844,0.067,841,3501,148.627,0.060,1.148,0.871,0.943
420,0.004,3.684,4.961,0.245,0.075,0.061,28.328,0.753,0.080,2595,3535,11.113,0.064,1.225,0.816,0.897
421,0.015,6.373,5.037,0.707,0.201,0.095,67.242,0.378,0.212,4520,3661,81.225,0.109,2.102,0.476,0.839
422,0.018,0.794,5.046,0.758,0.159,0.142,79.238,0.389,0.204,578,3513,100.692,0.170,1.122,0.891,0.761
423,0.005,9.380,4.986,0.280,0.094,0.063,86.010,0.745,0.098,6663,3516,104.036,0.065,1.474,0.679,0.931
424,0.013,2.878,5.017,0.471,0.152,0.108,71.343,0.730,0.161,2031,3629,74.261,0.120,1.404,0.712,0.927
425,0.004,7.593,4.983,0.263,0.086,0.062,178.793,0.764,0.092,5371,3546,175.601,0.067,1.395,0.717,0.933
426,2.862E-4,1.573,4.961,0.064,0.021,0.017,115.965,0.873,0.024,1115,3525,118.072,0.019,1.229,0.814,0.903
427,2.981E-4,1.331,4.972,0.069,0.027,0.014,30.911,0.779,0.028,938,3544,26.565,0.016,1.986,0.504,0.901
428,6.454E-4,4.790,4.982,0.101,0.037,0.022,59.074,0.789,0.039,3402,3557,56.889,0.024,1.645,0.608,0.915
429,0.008,1.258,5.022,0.381,0.142,0.076,142.919,0.733,0.146,855,3538,146.004,0.083,1.875,0.533,0.941
430,0.015,2.587,5.063,0.500,0.160,0.120,70.732,0.759,0.174,1846,3661,83.506,0.123,1.330,0.752,0.941
431,0.011,2.462,5.062,0.449,0.163,0.085,105.782,0.681,0.171,1746,3543,102.783,0.094,1.919,0.521,0.922
432,0.003,9.048,5.031,0.240,0.069,0.064,93.413,0.755,0.074,6411,3575,169.114,0.067,1.074,0.931,0.918
433,0.005,5.477,5.042,0.290,0.095,0.072,32.026,0.802,0.100,3871,3612,41.566,0.074,1.315,0.760,0.931
434,6.237E-4,9.578,5.018,0.097,0.037,0.022,136.536,0.834,0.038,6806,3564,143.973,0.024,1.717,0.582,0.927
435,0.007,9.936,5.060,0.344,0.105,0.080,113.228,0.699,0.114,7035,3578,145.528,0.083,1.321,0.757,0.909
436,0.019,8.443,5.104,0.597,0.171,0.141,175.896,0.669,0.187,5953,3620,167.425,0.154,1.216,0.822,0.909
437,0.052,9.652,5.160,1.236,0.296,0.223,65.851,0.426,0.335,6795,3778,40.914,0.265,1.329,0.753,0.788
438,8.034E-4,6.206,5.055,0.114,0.044,0.023,61.230,0.770,0.045,4409,3612,64.231,0.024,1.926,0.519,0.928
439,0.006,5.945,5.089,0.316,0.112,0.066,130.879,0.728,0.122,4201,3589,128.454,0.071,1.696,0.590,0.938
440,0.007,5.150,5.114,0.340,0.116,0.072,24.067,0.714,0.119,3634,3665,40.675,0.074,1.601,0.625,0.920
441,0.003,6.856,5.108,0.219,0.067,0.060,110.638,0.819,0.072,4865,3613,109.502,0.063,1.120,0.893,0.947
442,0.004,2.384,5.113,0.259,0.079,0.064,93.353,0.747,0.086,1683,3667,59.676,0.064,1.236,0.809,0.926
443,0.018,10.052,5.159,0.798,0.215,0.104,43.347,0.346,0.241,7084,3740,44.293,0.135,2.062,0.485,0.757
444,0.011,1.049,5.155,0.501,0.192,0.075,44.955,0.563,0.206,697,3716,41.406,0.088,2.566,0.390,0.894
445,0.012,9.062,5.164,0.493,0.164,0.097,118.721,0.646,0.170,6412,3634,130.653,0.103,1.691,0.591,0.899
446,4.362E-4,1.207,5.101,0.078,0.028,0.020,137.422,0.906,0.030,850,3625,148.570,0.021,1.440,0.695,0.927
447,3.829E-4,1.926,5.105,0.073,0.024,0.020,74.794,0.912,0.026,1367,3642,67.620,0.021,1.174,0.852,0.937
448,0.005,2.706,5.153,0.294,0.086,0.080,79.933,0.793,0.092,1911,3642,125.640,0.085,1.074,0.931,0.932
449,0.005,9.907,5.154,0.277,0.095,0.063,138.393,0.771,0.095,7028,3643,139.214,0.064,1.508,0.663,0.929
450,0.008,3.877,5.219,0.375,0.107,0.089,129.024,0.673,0.120,2736,3680,121.079,0.097,1.199,0.834,0.886
451,1.994E-4,2.139,5.204,0.051,0.017,0.015,178.842,0.977,0.018,1517,3701,161.565,0.015,1.095,0.913,0.918
452,0.006,9.882,5.272,0.320,0.113,0.064,87.983,0.695,0.119,7020,3789,78.425,0.067,1.760,0.568,0.915
453,0.005,5.108,5.260,0.323,0.096,0.073,49.073,0.658,0.101,3603,3758,34.796,0.078,1.316,0.760,0.903
454,3.178E-4,6.773,5.227,0.072,0.024,0.017,22.549,0.767,0.026,4812,3723,15.524,0.020,1.415,0.707,0.850
455,0.005,9.776,5.261,0.297,0.095,0.071,10.937,0.755,0.103,6924,3745,6.254,0.077,1.327,0.754,0.927
456,0.013,4.972,5.292,0.462,0.138,0.117,176.374,0.750,0.143,3494,3784,13.627,0.123,1.177,0.849,0.928
457,4.244E-4,9.535,5.250,0.077,0.025,0.022,103.948,0.909,0.027,6786,3727,111.251,0.022,1.121,0.892,0.935
458,0.004,6.210,5.275,0.268,0.079,0.060,120.592,0.644,0.087,4409,3730,107.850,0.069,1.313,0.762,0.838
459,0.012,6.379,5.317,0.462,0.147,0.100,81.997,0.680,0.157,4514,3837,68.484,0.113,1.475,0.678,0.896
460,0.009,6.589,5.300,0.380,0.112,0.104,78.052,0.799,0.119,4664,3807,55.561,0.104,1.075,0.930,0.947
461,2.053E-4,3.017,5.281,0.053,0.017,0.016,116.407,0.932,0.018,2143,3754,128.660,0.016,1.073,0.932,0.900
462,0.025,8.722,5.366,0.655,0.223,0.145,36.040,0.742,0.228,6137,3855,22.130,0.157,1.541,0.649,0.942
463,2.902E-4,3.798,5.302,0.066,0.022,0.017,4.521,0.832,0.024,2694,3774,169.992,0.018,1.327,0.753,0.891
464,2.744E-4,3.922,5.306,0.070,0.025,0.014,20.914,0.700,0.029,2782,3780,16.699,0.016,1.837,0.544,0.850
465,0.008,1.184,5.368,0.358,0.118,0.087,173.269,0.790,0.125,800,3808,165.027,0.091,1.357,0.737,0.952
466,0.006,11.015,5.374,0.324,0.109,0.076,137.425,0.775,0.115,7815,3794,129.536,0.080,1.436,0.696,0.942
467,2.704E-4,2.222,5.346,0.061,0.022,0.016,33.876,0.902,0.023,1574,3809,25.017,0.017,1.400,0.714,0.916
468,0.028,6.155,5.458,0.929,0.252,0.142,37.965,0.409,0.266,4298,3931,38.140,0.164,1.771,0.565,0.865
469,3.336E-4,4.108,5.353,0.070,0.026,0.017,34.976,0.851,0.027,2916,3817,27.897,0.018,1.534,0.652,0.906
470,9.692E-4,8.062,5.363,0.126,0.042,0.029,43.549,0.764,0.044,5723,3821,20.772,0.031,1.438,0.695,0.871
471,0.084,10.650,5.512,2.406,0.441,0.243,13.006,0.182,0.541,7394,3988,6.866,0.312,1.816,0.551,0.703
472,2.388E-4,4.508,5.379,0.057,0.020,0.015,83.769,0.921,0.021,3207,3821,109.654,0.015,1.312,0.762,0.931
473,0.005,1.533,5.406,0.308,0.119,0.053,14.487,0.658,0.122,1051,3861,14.036,0.058,2.244,0.446,0.919
474,0.034,9.466,5.520,0.782,0.278,0.157,79.694,0.703,0.283,6718,4027,83.440,0.161,1.774,0.564,0.945
475,0.012,1.820,5.450,0.449,0.149,0.100,11.390,0.730,0.158,1239,3889,6.116,0.109,1.480,0.676,0.918
476,2.961E-4,3.752,5.410,0.071,0.026,0.014,154.356,0.738,0.028,2661,3848,153.435,0.016,1.826,0.548,0.877
477,0.011,5.509,5.482,0.436,0.124,0.111,81.662,0.717,0.137,3891,3944,68.962,0.123,1.113,0.898,0.929
478,0.008,8.018,5.470,0.350,0.124,0.077,138.422,0.774,0.130,5672,3863,148.717,0.080,1.613,0.620,0.954
479,0.012,6.466,5.506,0.466,0.162,0.092,74.238,0.672,0.169,4576,3970,67.051,0.096,1.765,0.567,0.927
480,0.032,6.988,5.525,0.749,0.225,0.183,138.327,0.724,0.242,4911,3878,141.132,0.196,1.229,0.814,0.938
481,0.016,10.069,5.499,0.696,0.187,0.108,151.932,0.411,0.195,7110,3880,149.178,0.123,1.735,0.576,0.845
482,4.204E-4,9.116,5.455,0.088,0.037,0.015,70.548,0.679,0.037,6483,3895,67.380,0.017,2.496,0.401,0.873
483,2.645E-4,7.107,5.464,0.061,0.020,0.017,70.887,0.882,0.023,5055,3897,79.380,0.017,1.237,0.809,0.912
484,0.017,4.751,5.523,0.552,0.179,0.122,5.744,0.708,0.186,3313,3939,5.625,0.129,1.463,0.684,0.918
485,0.026,9.046,5.552,0.867,0.216,0.152,4.998,0.431,0.230,6363,3959,10.555,0.174,1.428,0.700,0.844
486,0.009,9.248,5.515,0.439,0.133,0.088,176.416,0.598,0.149,6535,3916,166.884,0.099,1.524,0.656,0.873
487,2.487E-4,9.774,5.473,0.061,0.021,0.015,126.643,0.852,0.022,6952,3889,124.695,0.016,1.405,0.712,0.897
488,0.008,10.363,5.530,0.386,0.127,0.079,55.854,0.664,0.138,7343,3975,58.736,0.088,1.600,0.625,0.900
489,0.008,7.934,5.546,0.416,0.135,0.080,68.853,0.612,0.145,5644,3993,81.634,0.089,1.696,0.590,0.860
490,0.014,5.664,5.536,0.463,0.140,0.123,171.027,0.797,0.146,3994,3906,146.004,0.127,1.137,0.880,0.956
491,2.448E-4,8.104,5.485,0.057,0.018,0.017,90.000,0.933,0.020,5768,3897,98.130,0.017,1.088,0.919,0.912
492,0.011,2.353,5.595,0.442,0.152,0.094,85.186,0.723,0.158,1651,4033,72.372,0.099,1.621,0.617,0.932
493,2.487E-4,8.880,5.537,0.058,0.019,0.017,91.568,0.921,0.021,6319,3933,109.654,0.017,1.115,0.897,0.926
494,0.010,1.295,5.611,0.474,0.160,0.080,39.574,0.564,0.184,871,4020,37.569,0.089,1.996,0.501,0.883
495,3.040E-4,8.622,5.569,0.065,0.024,0.016,125.710,0.894,0.026,6132,3956,119.358,0.017,1.501,0.666,0.914
496,0.002,10.124,5.588,0.181,0.057,0.048,122.298,0.828,0.063,7197,3957,109.654,0.049,1.179,0.848,0.934
497,2.605E-4,6.222,5.574,0.058,0.019,0.017,42.001,0.965,0.020,4422,3971,33.690,0.018,1.115,0.896,0.933
498,0.004,0.257,5.613,0.266,0.101,0.055,138.751,0.775,0.101,158,3969,138.965,0.057,1.848,0.541,0.954
499,0.005,6.840,5.627,0.296,0.087,0.076,131.095,0.737,0.096,4846,3982,126.703,0.080,1.143,0.875,0.909
500,0.019,9.657,5.648,0.714,0.224,0.109,171.255,0.471,0.238,6799,3990,165.635,0.124,2.067,0.484,0.839
501,0.004,8.752,5.639,0.266,0.098,0.050,90.742,0.691,0.099,6232,3978,95.711,0.055,1.957,0.511,0.929
502,0.032,8.334,5.712,0.877,0.293,0.141,141.336,0.530,0.311,5832,4005,141.785,0.154,2.079,0.481,0.862
503,0.013,4.730,5.667,0.540,0.145,0.115,38.772,0.565,0.176,3309,4051,23.078,0.130,1.267,0.790,0.852
504,0.013,9.946,5.655,0.600,0.185,0.086,159.319,0.437,0.196,7010,3998,150.306,0.102,2.136,0.468,0.849
505,0.067,9.232,5.766,1.415,0.357,0.241,48.357,0.423,0.397,6477,4224,43.854,0.297,1.483,0.674,0.776
506,0.017,5.939,5.702,0.553,0.152,0.145,26.530,0.708,0.173,4166,4078,7.933,0.142,1.050,0.952,0.915
507,0.016,0.816,5.710,0.547,0.186,0.112,90.177,0.684,0.194,581,4137,79.584,0.119,1.662,0.602,0.935
508,0.002,8.167,5.677,0.199,0.066,0.047,80.803,0.777,0.069,5817,4017,96.981,0.049,1.399,0.715,0.936
509,3.020E-4,2.655,5.664,0.065,0.020,0.019,144.656,0.888,0.022,1881,4032,18.435,0.020,1.037,0.965,0.916
510,2.191E-4,3.321,5.669,0.053,0.017,0.017,156.616,0.994,0.018,2358,4038,22.620,0.017,1.022,0.979,0.925
511,0.012,10.649,5.748,0.453,0.142,0.106,124.477,0.725,0.159,7550,4045,126.363,0.110,1.334,0.750,0.924
512,3.020E-4,0.389,5.693,0.069,0.020,0.020,67.757,0.789,0.023,269,4053,14.036,0.020,1.011,0.989,0.855
513,2.605E-4,5.709,5.704,0.063,0.021,0.016,73.362,0.837,0.023,4061,4067,75.964,0.017,1.338,0.748,0.880
514,0.005,8.550,5.732,0.274,0.102,0.061,169.037,0.813,0.103,6050,4073,168.996,0.063,1.671,0.599,0.961
515,2.230E-4,6.227,5.723,0.055,0.019,0.015,116.891,0.940,0.020,4430,4067,111.038,0.016,1.225,0.816,0.915
516,0.005,9.899,5.765,0.297,0.092,0.072,98.821,0.744,0.102,7048,4139,84.447,0.076,1.280,0.781,0.922
517,0.001,1.463,5.739,0.183,0.053,0.027,35.432,0.424,0.063,1019,4096,24.864,0.033,1.943,0.515,0.731
518,0.020,10.042,5.835,0.625,0.233,0.110,88.435,0.644,0.239,7123,4073,102.894,0.109,2.123,0.471,0.944
519,0.010,9.043,5.798,0.428,0.148,0.090,96.581,0.719,0.149,6426,4178,76.884,0.092,1.648,0.607,0.935
520,3.296E-4,8.765,5.740,0.080,0.021,0.020,31.789,0.643,0.027,6229,4085,161.565,0.022,1.094,0.914,0.803
521,0.007,6.158,5.791,0.341,0.104,0.084,67.284,0.751,0.114,4362,4156,69.114,0.092,1.237,0.808,0.926
522,0.004,7.775,5.771,0.271,0.091,0.063,6.695,0.763,0.095,5500,4111,5.117,0.065,1.458,0.686,0.929
523,3.079E-4,8.737,5.764,0.073,0.024,0.016,77.505,0.717,0.026,6218,4113,74.476,0.020,1.513,0.661,0.834
524,1.974E-4,2.583,5.765,0.050,0.017,0.015,42.467,0.981,0.018,1833,4107,32.471,0.015,1.130,0.885,0.939
525,0.005,5.764,5.808,0.323,0.103,0.063,137.631,0.615,0.116,4074,4102,128.118,0.074,1.630,0.614,0.858
526,2.369E-4,9.950,5.777,0.058,0.021,0.014,149.440,0.892,0.022,7075,4110,165.069,0.016,1.440,0.694,0.899
527,0.034,4.321,5.913,1.560,0.240,0.182,140.442,0.178,0.328,3006,4117,118.101,0.258,1.319,0.758,0.603
528,0.009,3.934,5.846,0.453,0.138,0.086,73.024,0.573,0.149,2770,4200,48.814,0.098,1.600,0.625,0.875
529,2.250E-4,2.531,5.794,0.054,0.018,0.016,159.342,0.977,0.019,1795,4122,167.005,0.017,1.085,0.921,0.916
530,0.009,7.609,5.852,0.401,0.137,0.083,129.237,0.697,0.150,5381,4120,127.405,0.086,1.663,0.601,0.930
531,0.007,2.349,5.861,0.388,0.135,0.070,63.688,0.620,0.147,1643,4214,57.068,0.074,1.932,0.518,0.895
532,2.467E-4,3.219,5.805,0.057,0.018,0.017,108.959,0.952,0.020,2287,4126,129.289,0.017,1.080,0.926,0.926
533,2.941E-4,8.590,5.808,0.066,0.025,0.015,157.926,0.852,0.026,6106,4129,150.642,0.016,1.682,0.595,0.900
534,0.029,11.051,5.906,0.990,0.239,0.154,41.665,0.371,0.254,7825,4287,54.462,0.176,1.549,0.646,0.888
535,0.006,2.509,5.861,0.322,0.096,0.082,48.711,0.749,0.102,1762,4200,48.366,0.087,1.165,0.859,0.915
536,2.546E-4,6.461,5.830,0.061,0.022,0.015,56.609,0.858,0.023,4595,4157,57.265,0.016,1.509,0.663,0.915
537,0.123,7.906,6.047,3.158,0.525,0.299,167.287,0.156,0.630,5435,4221,152.236,0.424,1.755,0.570,0.617
538,3.296E-4,6.670,5.843,0.074,0.023,0.019,53.349,0.754,0.026,4738,4161,22.380,0.022,1.210,0.827,0.833
539,0.006,10.361,5.898,0.317,0.107,0.068,102.530,0.715,0.120,7362,4153,108.435,0.072,1.579,0.633,0.937
540,2.092E-4,7.360,5.851,0.051,0.017,0.015,157.466,0.993,0.018,5235,4159,122.471,0.015,1.134,0.881,0.930
541,0.004,5.973,5.890,0.261,0.080,0.063,78.530,0.730,0.086,4245,4161,111.105,0.067,1.265,0.790,0.893
542,2.250E-4,4.508,5.875,0.057,0.020,0.014,133.725,0.883,0.021,3204,4176,126.870,0.016,1.389,0.720,0.894
543,0.006,0.528,5.922,0.354,0.129,0.063,128.633,0.639,0.142,343,4179,133.798,0.071,2.065,0.484,0.923
544,3.000E-4,3.135,5.883,0.064,0.022,0.017,98.828,0.924,0.023,2231,4179,104.036,0.017,1.285,0.778,0.941
545,0.010,8.178,5.921,0.422,0.147,0.087,3.573,0.708,0.150,5769,4225,5.389,0.094,1.695,0.590,0.921
546,0.005,1.930,5.927,0.301,0.105,0.060,89.094,0.678,0.110,1364,4259,76.675,0.064,1.754,0.570,0.913
547,0.008,0.424,5.946,0.367,0.125,0.085,105.055,0.777,0.132,285,4185,102.265,0.089,1.471,0.680,0.949
548,0.012,6.637,5.951,0.459,0.141,0.111,47.439,0.732,0.160,4674,4273,41.800,0.119,1.272,0.786,0.936
549,0.004,5.732,5.944,0.276,0.090,0.063,64.427,0.738,0.097,4052,4251,50.301,0.066,1.416,0.706,0.927
550,3.296E-4,9.508,5.925,0.075,0.029,0.014,97.508,0.728,0.031,6768,4207,97.765,0.015,2.005,0.499,0.895
551,0.015,7.277,6.006,0.521,0.149,0.131,113.050,0.710,0.170,5150,4218,119.100,0.136,1.143,0.875,0.913
552,0.005,10.844,5.960,0.279,0.100,0.067,170.332,0.843,0.102,7682,4232,168.845,0.067,1.488,0.672,0.972
553,2.981E-4,5.243,5.961,0.086,0.026,0.015,60.971,0.510,0.031,3726,4251,63.435,0.018,1.754,0.570,0.774
554,3.138E-4,4.112,5.966,0.066,0.023,0.017,113.962,0.910,0.025,2923,4239,120.964,0.018,1.325,0.755,0.924
555,0.025,4.131,6.079,0.759,0.260,0.124,132.540,0.552,0.271,2881,4249,136.469,0.138,2.092,0.478,0.890
556,0.007,3.658,6.034,0.382,0.138,0.067,58.065,0.624,0.147,2570,4337,55.548,0.074,2.062,0.485,0.890
557,0.008,4.984,6.028,0.345,0.106,0.092,82.441,0.801,0.116,3537,4331,78.826,0.094,1.157,0.864,0.947
558,2.744E-4,8.834,5.984,0.062,0.022,0.016,109.871,0.891,0.024,6286,4252,107.354,0.017,1.360,0.735,0.927
559,0.002,5.473,6.005,0.193,0.056,0.048,177.176,0.700,0.064,3874,4269,157.964,0.053,1.168,0.856,0.873
560,0.005,4.560,6.026,0.287,0.099,0.061,94.372,0.721,0.103,3232,4256,101.004,0.062,1.640,0.610,0.926
561,0.005,9.695,6.021,0.315,0.103,0.067,137.980,0.693,0.114,6878,4256,128.991,0.073,1.535,0.651,0.904
562,0.006,10.896,6.027,0.352,0.132,0.055,28.635,0.581,0.139,7717,4313,30.964,0.062,2.394,0.418,0.910
563,0.019,6.703,6.071,0.663,0.226,0.108,24.806,0.546,0.238,4691,4351,23.997,0.123,2.099,0.476,0.873
564,3.415E-4,3.379,6.009,0.083,0.027,0.016,37.621,0.617,0.031,2396,4281,35.838,0.021,1.632,0.613,0.814
565,0.136,10.711,6.229,4.322,0.568,0.304,162.553,0.091,0.733,7364,4398,4.946,0.447,1.868,0.535,0.590
566,4.599E-4,6.277,6.035,0.097,0.026,0.023,54.367,0.615,0.030,4462,4305,37.405,0.027,1.114,0.898,0.802
567,0.005,3.004,6.073,0.319,0.103,0.067,39.261,0.666,0.106,2101,4339,34.743,0.079,1.550,0.645,0.894
568,0.014,3.540,6.111,0.653,0.185,0.097,100.439,0.417,0.181,2497,4290,110.400,0.115,1.908,0.524,0.816
569,2.329E-4,4.424,6.035,0.055,0.019,0.016,117.266,0.953,0.020,3145,4289,114.775,0.017,1.194,0.837,0.918
570,0.008,7.505,6.077,0.387,0.139,0.069,145.980,0.631,0.147,5300,4292,150.732,0.074,2.028,0.493,0.904
571,0.006,8.457,6.070,0.284,0.095,0.076,122.037,0.887,0.097,6001,4292,122.535,0.077,1.255,0.797,0.973
572,0.004,10.117,6.065,0.268,0.077,0.074,161.754,0.788,0.085,7193,4346,67.671,0.075,1.034,0.967,0.930
573,3.395E-4,9.043,6.053,0.074,0.027,0.016,54.388,0.773,0.029,6431,4318,54.782,0.019,1.648,0.607,0.891
574,3.731E-4,10.212,6.066,0.073,0.028,0.017,89.396,0.877,0.028,7265,4308,104.744,0.017,1.638,0.611,0.940
575,2.073E-4,5.761,6.069,0.054,0.018,0.015,67.136,0.884,0.021,4098,4327,61.699,0.015,1.236,0.809,0.913
576,0.013,5.011,6.133,0.449,0.159,0.102,48.155,0.789,0.161,3521,4404,47.121,0.104,1.560,0.641,0.961
577,0.006,8.277,6.119,0.350,0.107,0.073,83.306,0.629,0.115,5884,4318,99.118,0.076,1.478,0.677,0.879
578,2.448E-4,2.287,6.079,0.057,0.020,0.016,73.705,0.944,0.021,1625,4334,70.346,0.015,1.269,0.788,0.936
579,4.639E-4,7.067,6.094,0.095,0.035,0.017,134.028,0.642,0.036,5025,4326,120.579,0.020,2.107,0.475,0.833
580,0.042,5.494,6.250,1.679,0.356,0.150,64.639,0.187,0.366,3867,4575,70.036,0.187,2.371,0.422,0.708
581,4.441E-4,9.237,6.110,0.103,0.036,0.016,123.167,0.525,0.035,6568,4337,123.690,0.019,2.298,0.435,0.805
582,0.004,9.438,6.140,0.237,0.075,0.061,89.145,0.796,0.079,6709,4397,77.692,0.065,1.228,0.814,0.938
583,2.665E-4,8.607,6.119,0.063,0.020,0.017,100.529,0.834,0.023,6124,4347,115.017,0.018,1.203,0.831,0.882
584,0.005,2.909,6.162,0.267,0.087,0.066,162.179,0.791,0.096,2038,4373,156.801,0.070,1.333,0.750,0.931
585,3.040E-4,6.976,6.139,0.067,0.022,0.018,57.838,0.851,0.025,4960,4376,59.036,0.019,1.255,0.797,0.903
586,0.002,2.520,6.160,0.177,0.060,0.043,120.677,0.816,0.063,1784,4365,124.046,0.045,1.389,0.720,0.944
587,0.006,7.387,6.188,0.333,0.103,0.071,28.601,0.649,0.113,5219,4425,23.385,0.081,1.445,0.692,0.879
588,0.017,0.315,6.212,0.597,0.226,0.098,157.931,0.612,0.224,151,4388,155.526,0.104,2.309,0.433,0.924
589,0.006,7.720,6.209,0.317,0.106,0.074,125.560,0.767,0.111,5469,4388,114.624,0.075,1.439,0.695,0.939
590,0.010,5.344,6.231,0.395,0.127,0.100,93.169,0.805,0.132,3795,4479,72.719,0.101,1.272,0.786,0.956
591,0.011,4.833,6.267,0.515,0.175,0.084,83.869,0.544,0.182,3429,4522,77.039,0.104,2.089,0.479,0.836
592,2.309E-4,1.958,6.191,0.055,0.019,0.016,116.580,0.944,0.020,1391,4400,114.775,0.017,1.206,0.829,0.918
593,4.283E-4,4.314,6.204,0.093,0.035,0.016,49.439,0.624,0.037,3063,4426,60.524,0.018,2.225,0.449,0.831
